# plan-ref-exemptions.tsv — exact Rust plan_ref exemptions
#
# Format: <repo-relative-path><TAB><kind><TAB><owner><TAB><reason>
# Kinds: test | generated | local-only-infra
# generated requires a tracked producer path in owner and a generated/do-not-edit marker.
# test and local-only-infra use '-' as owner. Paths are exact; globs are forbidden.
# Every local-only-infra entry must pair with an exact `//! plan_ref: infra` header.

apps/web/src/hooks/use_core/effects_sc/tests/doc_diff.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/read_lists.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/read_lists/changes.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/read_lists/history.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/request.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/reset.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc/tests/scope.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc_apply/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_sc_feedback/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_switch/branch_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_switch/repo_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_switch/repo_tests/accept.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/effects_switch/repo_tests/ignore.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_core/scope_prefs/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/hooks/use_layout/resize/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/i18n/bottom_bar/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/i18n/command_palette/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/i18n/settings/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/i18n/source_control_git/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/i18n/write_gate/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/runtime/boundary_scope_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/runtime/document/pending/ops_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/runtime/document/pending/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/web/src/runtime/projection_recovery/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/benches/sync_bench.rs	test	-	Benchmark-only module; production behavior is traced through the exercised runtime.
crates/core/src/config/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/agent_bridge_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests/defaults.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests/env_overrides.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests/fail_closed.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests/parsers.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests/profile.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests/source_control.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/load_tests/writer_validation.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/config/tests/p2p_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/error.rs	local-only-infra	-	Shared error plumbing only; it owns no product state or authority transition.
crates/core/src/git_bridge/error/failure_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/error/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/executor/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/executor/tests/preflight.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/executor/tests/snapshot.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/import_apply/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/import_plan/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/push/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/git_bridge/store/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/graph/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/database/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/database_cache/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/init_node_check_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/core/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/locator/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/projection_cleanup/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/projection_locator/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/projection_locator/tests/validation.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/remote_repo_scan/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/repo_lookup/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/shadow_maintenance_runtime/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/source_control_path_target/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/source_control_target_resolution/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/manager/workspace/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/merge/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/ops_query_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/ops_seq_overflow_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/ops_write_validation_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/runtime_tables_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/schema_version_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/shadow_manager/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/structure_write_validation_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/ledger/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/lib.rs	local-only-infra	-	Crate-root wiring only; behavior contracts are owned by exported modules.
crates/core/src/models/ledger_decode/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/models/version_vector/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/contract_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/contract_test/backend_preference.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/contract_test/endpoint_validation.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/contract_test/readiness.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/contract_test/shell_mode.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/process_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/process_test/env_policy.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/process_test/policy.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/process_test/session.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/process_test/spawn_spec.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/supervisor_test/external_offline.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/supervisor_test/failure_classification.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/supervisor_test/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/supervisor_test/process_observation.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/supervisor_test/start_gate.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/native_adapter/supervisor_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/plugin/loader/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/plugin/manifest/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/plugin/runtime/host/fs/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/plugin/runtime/host/path_guard/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/plugin/runtime/host/search/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/plugin/runtime/host/skill/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/plugin/runtime/host/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/protocol/frame/sync_transfer_field_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/protocol/frame/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/protocol/frame/tests/epoch_recovery.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/protocol/relay_proxy/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/protocol/sync_push_header/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/remote_projection/provider/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/remote_projection/provider/tests/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/security/auth/config/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/security/hashing.rs	local-only-infra	-	Generic hashing primitive only; policy and authority remain in calling modules.
crates/core/src/security/storage/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/source_control/diff_projection/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/source_control/pending_fs/target/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/source_control/pending_fs/target/tests/extra.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/source_control/staging/target/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/state/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/engine/manual/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/engine/manual/tests/snapshot.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/pending/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/reconcile/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/repo_scoped/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/watcher/dispatch_burst_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/watcher/dispatch_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/watcher/dispatch_test/dir_failure.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/watcher/dispatch_test/duplicate_refresh.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/watcher/dispatch_test/path_filter.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/src/sync/watcher/dispatch_test_support.rs	test	-	Test-support-only module; it constructs fixtures and owns no production authority.
crates/core/src/test_support.rs	test	-	Shared test fixture support; it is compiled only through the crate's cfg(test) module.
crates/core/src/utils/fs.rs	local-only-infra	-	Generic utility plumbing only; it owns no product state or authority transition.
crates/core/src/utils/hash.rs	local-only-infra	-	Generic utility plumbing only; it owns no product state or authority transition.
crates/core/src/utils/mod.rs	local-only-infra	-	Generic utility plumbing only; it owns no product state or authority transition.
crates/core/tests/ai_chat_plugin_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/commit_diff_dir_rename_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/commit_diff_node_projection_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/common/mod.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/context_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/dir_structure_facts_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/discard_guard_rename_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/discard_guard_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/doc_listing_node_first_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/doc_path_node_first_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/durable_projection_fault_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/frontmatter_uuid_ignored_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/fs_event_idempotent_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/git_mirror_queue_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/init_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/init_node_check_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/ledger_seq_monotonic_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/legacy_metadata_visibility_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/listing_boundary_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_catalog_missing_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_listing_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_metadata_repair_fail_closed_extra_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_metadata_repair_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_metadata_repair_invalid_stem_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_metadata_repair_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_routing_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_selector_heal_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_source_control_tables_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/local_repo_workspace_repair_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/materialize_projection_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/merge_checkpoint_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/merge_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/path_normalize_structure_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/plugin_source_control_delegated_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/plugin_source_control_gate_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/plugin_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/projection_diagnostic_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/rebuild_projection_state_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/rebuild_projection_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/remote_repo_catalog_missing_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/remote_repo_peer_missing_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/repo_catalog_entry_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/repo_doc_content_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/scope_switch_invariant_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_atomic_apply_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_listing_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_listing_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_peer_dir_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_binding_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_catalog_duplicate_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_metadata_repair_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_metadata_repair_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_name_collision_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_naming_runtime_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_naming_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_repair_blank_name_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_selector_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_repo_selector_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_runtime_readonly_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_structure_reset_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/shadow_write_isolation_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/skill_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_change_list_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_commit_apply_error_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_commit_apply_error_test/identity_preflight.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_commit_apply_error_test/legacy_structure.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_commit_apply_error_test/workspace_preflight.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_confirmed_ledger_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_conflict_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_delete_node_first_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_dir_change_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_discard_inode_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_doc_target_guard_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_docless_target_guard_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_empty_delete_diff_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_external_changes_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_external_changes_test/commit_anchor.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_external_changes_test/discard.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_external_changes_test/overlap.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_external_changes_test/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_identity_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_legacy_mapping_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_node_projection_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_scan_identity_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_side_index_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_structure_create_rename_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_structure_delete_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_target_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_target_lookup_canonical_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/source_control_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/startup_scan_projection_skip_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/store_acceptance_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/store_ledger_first_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/structure_query_api_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/sync_node_projection_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/sync_path_fail_closed_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/sync_scan_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/tree_manager_path_cache_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/watcher_hash_dedup_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
crates/core/tests/watcher_legacy_mapping_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
tools/baseline/src/acceptance_matrix/producer/registry/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
tools/baseline/src/acceptance_matrix/receipt/process/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
tools/baseline/src/acceptance_matrix/receipt/process/windows_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
tools/baseline/src/acceptance_matrix/receipt/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
tools/baseline/src/architecture_registry_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
tools/baseline/src/cargo_gate.rs	local-only-infra	-	Parameterized Cargo process runner; package, feature, target, and filter policy are supplied by callers.
tools/baseline/src/cargo_test.rs	local-only-infra	-	Thin CargoRunner adapter; it defines no domain test selection or release policy.
tools/baseline/src/context.rs	local-only-infra	-	Generic file, Git, and assertion context; domain rules are supplied by checker modules and TSV specs.
tools/baseline/src/env_gate.rs	local-only-infra	-	Generic binary environment-value parser; callers own the policy and failure semantics.
tools/baseline/src/main.rs	local-only-infra	-	CLI dispatch and crate wiring only; each subcommand's contract is owned by its checker module.
tools/baseline/src/release_candidate/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
tools/baseline/src/workspace_root.rs	local-only-infra	-	Workspace-root discovery and path normalization only; it defines no domain or release rule.
