contains	docs/plan/14_commands.md	Source Control / NoteGit-like Workflow
contains	docs/plan/14_commands.md	AI: Switch to PLAN Mode
contains	docs/plan/14_commands.md	AI: Switch to BUILD Mode
contains	docs/plan/14_commands.md	不负责切换 `native / trusted-cli` 后端
contains	apps/web/src/components/command_palette/registry.rs	merge_peer_command
contains	apps/web/src/components/command_palette/registry.rs	establish_branch_command(
contains	apps/web/src/components/command_palette/registry/branch.rs	Command::unavailable
contains	apps/web/src/components/command_palette/registry/branch.rs	establish_branch_command_is_unavailable_notice_only
contains	apps/web/src/components/command_palette/registry/ngit/tests/status.rs	ngit_status_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_mirror_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_export_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/ui.rs	data-deve-command-unavailable
contains	apps/web/src/hooks/use_core/source_control_notice.rs	ESTABLISH_BRANCH_UNAVAILABLE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_STATUS_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_MIRROR_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_EXPORT_CLI_NOTICE_DETAIL
contains	apps/web/src/components/sidebar/source_control/error_notice_copy.rs	is_establish_branch_unavailable_notice
contains	apps/web/src/i18n/command_palette/peer.rs	establish_branch_unavailable_reason
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_status
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_mirror
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_export_mirror
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web command_sets_cli_only_notice -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web establish_branch_command -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-004B
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web ngit_commands -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web remote_projection_commands -- --nocapture
contains	docs/acceptance-cases/04_diff.md	case_id: DIFF-009
contains	docs/plan/05_diff_logic.md	CommitStaged
contains	docs/features/operations/sc_commit.md	ClientMessage::Commit { scope_nonce }
contains	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	ClientMessage::Commit
absent	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	ClientMessage::CommitAndPush
contains	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	commit_and_push_cli_only_banner
contains	apps/web/src/hooks/use_core/callbacks_sc/write/commit.rs	source_control_scope_nonce(scope)
contains	apps/cli/src/server/ws/route/source_control.rs	ClientMessage::CommitAndPush { message, .. }
contains	apps/cli/src/server/ws/route/source_control.rs	source_control::handle_commit_and_push
contains	apps/cli/src/server/handlers/source_control/commits.rs	COMMIT_AND_PUSH_CLI_ONLY_DETAIL
contains	apps/cli/src/server/handlers/source_control/commits.rs	resolve_current_authorized_writable_local_repo
contains	apps/cli/src/server/ws/route/source_control/tests.rs	source_control_scope_nonce_gate_rejects_missing_scope_before_handler
contains	apps/cli/src/server/tests/source_control/source_control_scope_test/write_extra.rs	commit_and_push_ws_returns_cli_only_blocker_without_commit
contains	apps/cli/src/server/handlers/source_control/http_scope.rs	source control scope nonce missing
contains	apps/cli/src/server/tests/source_control/source_control_http_test/status.rs	test_http_status_rejects_missing_scope_nonce
contains	apps/cli/src/server/tests/source_control/source_control_http_test/stage/authority.rs	test_http_stage_rejects_missing_scope_nonce_before_mutation
contains	apps/cli/src/server/source_control_proxy/mod.rs	REMOTE_PROXY_SCOPE_NONCE
contains	apps/cli/src/server/source_control_proxy/mod.rs	new_with_delegation_secret
contains	apps/cli/src/server/source_control_proxy/mod.rs	DELEGATED_SC_HEADER
contains	apps/cli/src/server/source_control_proxy/mod.rs	delegated_get
contains	apps/cli/src/server/source_control_proxy/mod.rs	impl DelegatedSourceControlApi for RemoteSourceControlApi
contains	apps/cli/src/server/source_control_proxy/mod.rs	delegated_source_control_proxy_api_is_type_marked
contains	apps/cli/src/server/source_control_proxy/client.rs	pub(super) fn build_client(base_url: &str) -> Result<reqwest::Client>
contains	apps/cli/src/commands/serve.rs	RemoteSourceControlApi::new_with_delegation_secret
contains	apps/cli/src/commands/serve.rs	Arc<dyn deve_core::source_control::DelegatedSourceControlApi>
contains	apps/cli/src/server/router.rs	delegated_source_control_middleware
contains	apps/cli/src/server/router.rs	"/api/delegated/sc/status"
contains	apps/cli/src/server/auth/delegated_source_control.rs	delegated source control capability missing
contains	docs/features/07_diff_logic.md	proxy 模式的只读 repo/source-control 查询必须走 delegated read capability
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli switch_branch_failure_revokes_source_control_write_grant -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli source_control_write_grant_creation_fails_closed -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli source_control_scope_cleanup_revokes_write_grant -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli sc_stage_all_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli sc_commit_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli ngit_import_apply_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_core --lib git_bridge::import_plan::tests::plan_import_treats_git_copy_record_as_added -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_core --lib source_control_write_gate_rejects_broken_workspace_identity -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_core --test plugin_source_control_gate_test plugin_sc_commit_uses_ngit_authority -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli remote_source_control_proxy_reads_use_delegated_capability -- --nocapture
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_cli delegated_source_control_proxy_api_is_type_marked -- --nocapture
contains	apps/cli/src/server/tests/source_control/source_control_http_test/stage/delegated.rs	delegated_source_control_requires_proxy_capability
contains	apps/cli/src/server/tests/source_control/source_control_http_test/status.rs	remote_source_control_proxy_reads_use_delegated_capability
contains	apps/cli/src/server/tests/source_control/source_control_http_test/stage/authority.rs	http_source_control_write_grant_requires_local_branch
contains	apps/cli/src/server/source_control_grants/tests.rs	source_control_write_grant_creation_fails_closed
contains	apps/cli/src/server/tests/source_control/source_control_scope_binding_test/remote.rs	source_control_scope_cleanup_revokes_write_grant
contains	apps/cli/src/server/tests/switcher/switcher_current_scope_binding_test.rs	switch_branch_failure_revokes_source_control_write_grant
contains	docs/acceptance-cases/04_diff.md	source_control_commit_writer_uses_ngit_authority
contains	docs/acceptance-cases/04_diff.md	ngit_import_name_status_copy_record_planned_as_added
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web command_palette_source_control_authority_updates_after_node_role_probe -- --nocapture
contains	docs/acceptance-cases/04_diff.md	command_palette_source_control_authority_reactive_after_node_role_probe
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web commit_message_placeholder -- --nocapture
contains	docs/acceptance-cases/04_diff.md	source_control_commit_empty_state_disabled_reason
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	fn commit_input_placeholder
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	commit_disabled_copy_is_structured_for_local_commit_states
contains	docs/acceptance-cases/04_diff.md	confirmed_ledger_rows_open_diff_action_visible true
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	enum ChangeItemActionSurface
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	data-deve-mobile-touch-target="source-control-confirmed-open-diff-action"
contains	crates/core/src/ledger/manager/source_control_default_api.rs	pub fn commit_source_control_changes(
contains	crates/core/src/ledger/manager/source_control_ops.rs	pub fn commit_source_control_changes_in_local_repo(
contains	crates/core/src/ledger/manager/source_control_runtime.rs	fn commit_source_control_changes_in_local_repo(
contains	crates/core/src/ledger/manager/source_control_write_runtime.rs	fn commit_source_control_changes_in_local_repo(
absent	crates/core/src/ledger/manager/source_control_default_api.rs	pub fn commit_staged(
absent	crates/core/src/ledger/manager/source_control_ops.rs	pub fn commit_staged_in_local_repo(
absent	crates/core/src/ledger/manager/source_control_runtime.rs	fn commit_staged_in_local_repo(
absent	crates/core/src/ledger/manager/source_control_write_runtime.rs	fn commit_staged_in_local_repo(
absent_tree	crates/core/src	.commit_staged(
absent_tree	crates/core/tests	.commit_staged(
absent_tree	apps/cli/src	.commit_staged(
contains	apps/cli/src/commands/sc.rs	sc_stage_all_rejects_broken_workspace_identity
contains	apps/cli/src/dispatch.rs	ScAction::Apply
contains	apps/cli/src/commands/sc.rs	sc_stage_all_keeps_ordinary_external_staging
contains	apps/cli/src/commands/sc.rs	sc_apply_moves_ordinary_external_staging_to_ledger_without_commit_anchor
contains	crates/core/tests/source_control_external_changes_test.rs	apply_external_changes_rejects_workspace_content_changed_after_stage
contains	apps/cli/src/commands/sc.rs	sc_commit_rejects_broken_workspace_identity
contains	apps/cli/src/commands/git_import_smoke_test.rs	ngit_import_apply_rejects_broken_workspace_identity
absent	apps/cli/src/server/source_control_proxy/client.rs	expect("build source control HTTP client")
absent	apps/cli/src/server/handlers/source_control/repo_scope.rs	expect("checked active branch")
absent	apps/cli/src/server/repo_scope/sync.rs	expect("checked active branch")
absent	apps/cli/src/server/handlers/switcher/switcher_scope.rs	expect("checked active branch")
absent	apps/cli/src/commands/git_output/status.rs	expect("lagging record rendered retry command")
absent	crates/core/src/git_bridge/push.rs	expect("remote resolved")
absent	crates/core/src/git_bridge/push.rs	expect("branch resolved")
contains	crates/core/src/git_bridge/push/tests.rs	unresolved_push_target_becomes_blocker_instead_of_panic
contains	apps/cli/src/commands/git_output/status.rs	let retry_command = ngit_command("export", repo_name, true);
contains	apps/web/src/api/git_mirror.rs	scope_nonce={scope_nonce}
contains	apps/web/src/api/git_mirror.rs	encode_query_component(repo_id)
contains	apps/web/src/api/git_mirror.rs	repair_review_url_encodes_repo_id_query_component
contains	apps/web/src/components/sidebar/source_control/error_notice.rs	fetched_scope_nonce == current_scope_nonce
contains	apps/web/src/components/sidebar/source_control/commit_actions.rs	on_commit_and_push.run(())
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	commit_submit_shortcut_pressed(ev.ctrl_key(), ev.meta_key(), &ev.key())
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	ev.prevent_default()
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	fn commit_shortcut_supports_ctrl_and_meta_enter()
contains	apps/web/src/i18n/source_control/actions.rs	Commit & Push
contains	apps/web/src/i18n/source_control/actions.rs	Open Diff
contains	apps/web/src/i18n/source_control/actions.rs	打开差异
contains	apps/web/src/i18n/source_control/actions.rs	Ledger-confirmed changes cannot be staged or discarded per file
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web commit_shortcut -- --nocapture
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	confirmed_ledger_hint(locale.get())
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	data-deve-sc-section-toggle="confirmed-ledger"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	aria-controls="source-control-confirmed-ledger-panel"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	id="source-control-confirmed-ledger-panel"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	data-deve-sc-section-body="confirmed-ledger"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	data-deve-sc-section-toggle="staged"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	aria-controls="source-control-staged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	id="source-control-staged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	data-deve-sc-section-body="staged"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	data-deve-sc-section-toggle="unstaged"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	aria-controls="source-control-unstaged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	id="source-control-unstaged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	data-deve-sc-section-body="unstaged"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/repositories.rs	data-deve-sc-panel-toggle="repositories"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/repositories.rs	aria-controls="source-control-repositories-panel"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	id="source-control-repositories-panel"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	data-deve-sc-panel-body="repositories"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	data-deve-sc-panel-toggle="graph"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	aria-controls="source-control-graph-panel"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	id="source-control-graph-panel"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	data-deve-sc-panel-body="graph"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/history.rs	data-deve-sc-panel-toggle="history"
contains	apps/web/src/components/sidebar/source_control/history.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/history.rs	aria-controls="source-control-history-panel"
contains	apps/web/src/components/sidebar/source_control/history.rs	id="source-control-history-panel"
contains	apps/web/src/components/sidebar/source_control/history.rs	data-deve-sc-panel-body="history"
contains	apps/web/src/components/sidebar/source_control/history.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/header.rs	data-deve-sc-section-menu-trigger="true"
contains	apps/web/src/components/sidebar/source_control/header.rs	data-deve-mobile-touch-target="source_control_header_menu"
contains	apps/web/src/components/sidebar/source_control/header.rs	aria-haspopup="menu"
contains	apps/web/src/components/sidebar/source_control/header.rs	aria-expanded=move || show_menu.get().to_string()
contains	apps/web/src/components/sidebar/source_control/repositories.rs	data-deve-mobile-touch-target="source_control_secondary_panel_toggle"
contains	apps/web/src/components/sidebar/source_control/history.rs	data-deve-mobile-touch-target="source_control_secondary_panel_toggle"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	data-deve-mobile-touch-target="source_control_secondary_panel_toggle"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	data-deve-sc-section-menu="true"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	role="menu"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	data-deve-sc-section-menu-item=item_id
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	role="menuitemcheckbox"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	aria-checked=move || checked.get().to_string()
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	source_control_history_visibility_menu_item_present
contains	docs/acceptance-cases/04_diff.md	confirmed_ledger_section_hint_present true
contains	apps/web/src/components/sidebar/source_control/resource_group_visibility.rs	non_empty_source_control_state_keeps_all_primary_groups_visible
contains	docs/acceptance-cases/04_diff.md	source_control_repo_context_confirmed_dirty_marker true
contains	docs/acceptance-cases/04_diff.md	source_control_commit_shortcut_prevents_textarea_default true
contains	docs/acceptance-cases/04_diff.md	confirmed_ledger_rows_stage_discard_absent true
contains	docs/acceptance-cases/04_diff.md	external_changes_working_rows_open_discard_stage_actions_present true
contains	docs/acceptance-cases/04_diff.md	external_changes_staged_rows_unstage_action_present true
contains	docs/acceptance-cases/04_diff.md	source_control_resource_group_headers_are_buttons true
contains	docs/acceptance-cases/04_diff.md	source_control_section_actions_do_not_toggle_group true
contains	docs/acceptance-cases/04_diff.md	source_control_secondary_panel_headers_are_buttons true
contains	docs/acceptance-cases/04_diff.md	source_control_collapsible_headers_control_stable_panels true
contains	docs/acceptance-cases/04_diff.md	source_control_header_section_menu_exposes_checked_state true
contains	docs/acceptance-cases/04_diff.md	case_id: DIFF-011
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core apply_external_changes_to_ledger -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core external_file_changes_enter_external_changes_not_ledger -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core external_scan_modified_enters_external_changes_not_ledger -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core external_scan_deleted_enters_external_changes_not_ledger -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core external_scan_renamed_enters_external_changes_not_ledger -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core external_stage_unstage_only_moves_external_staging -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core source_control_confirmed_ledger_changes_visible_after_apply -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_web external_changes -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_web source_control_confirmed_only_view -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: external_file_changes_enter_external_changes_not_ledger true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: external_scan_modified_enters_external_changes_not_ledger true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: external_scan_deleted_enters_external_changes_not_ledger true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: external_scan_renamed_enters_external_changes_not_ledger true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: external_stage_unstage_only_moves_external_staging true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: apply_external_changes_writes_ledger_facts true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: apply_external_changes_does_not_create_commit_anchor true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: unstage_side_table_move_is_atomic_and_exact true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: commit_snapshots_and_anchor_are_one_atomic_state_move true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: commit_snapshot_precompute_rejects_ledger_head_drift true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: git_mirror_queue_failure_keeps_notegit_commit true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_changes_sibling_entry_visible true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_changes_minimal_actions_visible true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_changes_history_graph_absent true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_changes_apply_label_not_commit true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: source_control_external_working_groups_absent true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: source_control_confirmed_ledger_changes_visible_after_apply true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_confirmed_overlap_disables_stage true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_confirmed_overlap_allows_diff_and_discard true
cargo_test_integration	deve_core	source_control_external_changes_test	apply_external_changes_to_ledger
cargo_test_integration	deve_core	source_control_external_changes_test	apply_external_changes_rejects_workspace_content_changed_after_stage
cargo_test_integration	deve_core	source_control_external_changes_test	apply_external_changes_reuses_shared_missing_parent_within_atomic_batch
cargo_test_integration	deve_core	source_control_external_changes_test	external_file_changes_enter_external_changes_not_ledger
cargo_test_integration	deve_core	source_control_external_changes_test	external_scan_modified_enters_external_changes_not_ledger
cargo_test_integration	deve_core	source_control_external_changes_test	external_scan_deleted_enters_external_changes_not_ledger
cargo_test_integration	deve_core	source_control_external_changes_test	external_scan_renamed_enters_external_changes_not_ledger
cargo_test_integration	deve_core	source_control_external_changes_test	external_stage_unstage_only_moves_external_staging
cargo_test_integration	deve_core	source_control_external_changes_test	source_control_confirmed_ledger_changes_visible_after_apply
cargo_test_lib	deve_core	batch_stage_rolls_back_if_any_pending_entry_changed_or_disappeared
cargo_test_lib	deve_core	apply_snapshot_consume_rejects_replaced_staged_entry_without_removal
cargo_test_lib	deve_core	apply_snapshot_consume_preserves_new_unrelated_staging
cargo_test_lib	deve_core	unstage_second_step_failure_rolls_back_staged_remove_and_indexes
cargo_test_lib	deve_core	unstage_rejects_concurrently_replaced_staged_entry
cargo_test_lib	deve_core	unstage_rejects_newer_pending_without_overwriting_evidence
cargo_test_lib	deve_core	atomic_apply_rejects_ledger_head_changed_after_preflight
cargo_test_lib	deve_core	commit_state_second_step_failure_rolls_back_snapshots
cargo_test_lib	deve_core	commit_state_multi_doc_snapshot_failure_rolls_back_entire_transaction
cargo_test_lib	deve_core	commit_state_success_commits_snapshots_and_anchor_atomically
cargo_test_lib	deve_core	commit_state_rejects_ledger_head_drift_before_any_write
cargo_test_lib	deve_core	commit_state_rejects_parent_drift_before_any_write
cargo_test_integration	deve_core	git_mirror_queue_test	git_mirror_queue_failure_does_not_rollback_deve_commit
cargo_test_lib	deve_cli	sc_stage_all_keeps_ordinary_external_staging
cargo_test_lib	deve_cli	sc_apply_moves_ordinary_external_staging_to_ledger_without_commit_anchor
cargo_test	deve_web	external_changes
cargo_test	deve_web	source_control_confirmed_only_view
cargo_test_lib	deve_cli	s3_custom_https_endpoint_requires_explicit_credential_binding
cargo_test_lib	deve_cli	s3_custom_https_endpoint_fails_before_workspace_file_read
cargo_test_lib	deve_cli	s3_custom_https_endpoint_direct_push_fails_before_credentials_resolve
cargo_test_lib	deve_cli	s3_custom_https_endpoint_direct_pull_fails_before_credentials_resolve
cargo_test_lib	deve_cli	remote_projection_transport_rejects_s3_custom_endpoint_repo_url_before_executor
contains	apps/web/src/components/sidebar/external_changes.rs	data-deve-external-changes-view="true"
contains	apps/web/src/components/sidebar/external_changes.rs	data-deve-external-apply="true"
contains	apps/web/src/components/sidebar/external_changes/row.rs	data-deve-external-overlap="true"
contains	apps/web/src/components/sidebar/external_changes/row.rs	fn external_change_is_overlap_blocked
contains	apps/web/src/components/sidebar/external_changes/row.rs	entry.has_conflict
contains	crates/core/tests/source_control_external_changes_test.rs	fn external_file_changes_enter_external_changes_not_ledger
contains	crates/core/tests/source_control_external_changes_test.rs	fn external_scan_modified_enters_external_changes_not_ledger
contains	crates/core/tests/source_control_external_changes_test.rs	fn external_scan_deleted_enters_external_changes_not_ledger
contains	crates/core/tests/source_control_external_changes_test.rs	fn external_scan_renamed_enters_external_changes_not_ledger
contains	crates/core/tests/source_control_external_changes_test.rs	fn external_stage_unstage_only_moves_external_staging
contains	crates/core/tests/source_control_external_changes_test.rs	fn source_control_confirmed_ledger_changes_visible_after_apply
contains	crates/core/tests/source_control_external_changes_test.rs	fn apply_external_changes_to_ledger
contains	apps/web/src/components/sidebar/source_control/changes.rs	fn source_control_confirmed_only_view
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	change_item_action_surface(&entry, is_staged, has_conflict)
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	confirmed_ledger_rows_only_use_confirmed_action_surface
contains	apps/web/src/components/sidebar/source_control/repositories.rs	fn repo_branch_dirty_suffix
contains	apps/web/src/components/sidebar/source_control/repositories.rs	repo_branch_dirty_suffix_marks_confirmed_ledger_changes_dirty
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	open_diff(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_workspace_actions.rs	open_diff(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	aria-label=move || t::source_control::open_diff(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	aria-label=move || t::source_control::unstage_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_workspace_actions.rs	aria-label=move || t::source_control::stage_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_workspace_actions.rs	aria-label=move || t::source_control::discard_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	aria-label=move || t::source_control::keep_file_system(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	aria-label=move || t::source_control::keep_ledger(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	data-deve-sc-action="keep-fs"
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	data-deve-sc-action="keep-ledger"
contains	apps/web/src/components/sidebar/source_control/staged_section_actions.rs	aria-label=move || t::source_control::unstage_all_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/unstaged_section_actions.rs	aria-label=move || t::source_control::stage_all_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/unstaged_section_actions.rs	aria-label=move || t::source_control::discard_all_changes(locale.get())
contains	apps/web/style/_widgets.css	.sc-action-tray
contains	apps/web/style/_widgets.css	.sc-row-action-tray
contains	apps/web/style/_widgets.css	.sc-section-action-tray
contains	apps/web/style/_widgets.css	.group:hover .sc-row-action-tray
contains	apps/web/style/_widgets.css	.group:focus-within .sc-row-action-tray
contains	apps/web/style/_widgets.css	@media (hover: none), (pointer: coarse), (max-width: 768px)
contains	apps/web/style/_widgets.css	max-width: 0
contains	apps/web/style/_widgets.css	max-width: 8rem
contains	apps/web/style/_widgets.css	overflow: hidden
contains	apps/web/style/_widgets.css	overflow: visible
contains	apps/web/style/_widgets.css	opacity: 0
contains	apps/web/style/_widgets.css	opacity: 1
contains	apps/web/style/_widgets.css	pointer-events: none
contains	apps/web/style/_widgets.css	pointer-events: auto
contains	apps/web/src/components/sidebar/source_control/change_item.rs	data-deve-sc-status-kind
contains	apps/web/src/components/sidebar/source_control/change_item.rs	data-deve-sc-action-tray="row"
absent	apps/web/src/i18n/source_control/actions.rs	Open File
absent	apps/web/src/components/sidebar/source_control/confirmed_section.rs	cursor-pointer
absent	apps/web/src/components/sidebar/source_control/staged_section.rs	cursor-pointer
absent	apps/web/src/components/sidebar/source_control/unstaged_section.rs	cursor-pointer
contains	docs/acceptance-cases/05_ui.md	case_id: UI-DIFF-001
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	run: scripts/check-source-control-baseline.sh
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	run: cargo test -p deve_web diff_first_viewport -- --nocapture
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_window_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_spacer_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_marker_bound true
